CO,almacen_descri,almacen_grupo_canal,almacen_formato_crm
196,SUPERDRY BIMA BOGOTA,Superdry,Franquicia
712,SUPERDRY IPIALES,Superdry,Franquicia
713,PILATOS ARAUCA,Pilatos,Franquicia
151,PILATOS ACCESORIOS VIVA ENVIGADO,Pilatos,Linea
219,NEW BALANCE VIVA ENVIGADO,NewBalance,Linea
149,PILATOS NUESTRO BOGOTA,Pilatos,Linea
487,DIESEL NUESTRO BOGOTA,Diesel,Linea
615,SUPERDRY NUESTRO BOGOTA,Superdry,Linea
716,SUPERDRY VENTURA CUCUTA,Superdry,Franquicia
718,SUPERDRY CAMPANARIO POPAYAN,Superdry,Franquicia
153,PILATOS PLAZA FABRICATO BELLO,Pilatos,Linea
155,PILATOS ACCESORIOS EL TESORO MEDELLIN,Pilatos,Linea
622,SUPERDRY PLAZA FABRICATO BELLO,Superdry,Linea
623,SUPERDRY CARACOLI BUCARAMANGA,Superdry,Linea
668,KIPLING SANTAFE MEDELLIN,Kipling,Linea
624,SUPERDRY NQS MALL PLAZA BOGOTA,Superdry,Linea
04P,PILATOS GRAN PLAZA DEL SOL BQUILL,Pilatos,Mixta
05P,PILATOS NIZA BOGOTA,Pilatos,Mixta
06P,PILATOS PEREIRA PLAZA,Pilatos,Mixta
07P,PILATOS PREMIUM SOPO,Pilatos,Mixta
08P,PILATOS UNICO BARRANQUILLA,Pilatos,Mixta
09P,PILATOS UNICO CALI,Pilatos,Mixta
720,PILATOS PASTO,Pilatos,Franquicia
10P,PILATOS UNICO PASTO,Pilatos,Mixta
11P,PILATOS UNICO PEREIRA,Pilatos,Mixta
12P,PILATOS UNICO VILLAVICENCIO,Pilatos,Mixta
13P,PILATOS NQS MALL PLAZA BOGOTA,Pilatos,Linea
724,PILATOS MULTICENTRO IBAGUE,,
719,SUPERDRY TERRAPLAZA POPAYAN,Superdry,Franquicia
810,SMART SALE,Pilatos,Mixta
721,PILATOS ACCESORIOS SAN SILVIESTRE,Pilatos,Franquicia
15P,PILATOS UNICENTRO MEDELLIN,Pilatos,Mixta
221,NEW BALANCE NQS MALLPLAZA BOGOTA,NewBalance,Linea
725,PILATOS SANTA ROSA,Pilatos,Mixta
222,NEW BALANCE MALL PLAZA CARTAGENA,NewBalance,Linea
03P,PILATOS GRAN ESTACION 2 BOGOTA,Pilatos,Linea
743,MFG CACIQUE,MFG,Franquicia
14P,PILATOS SAN NICOLAS RIONEGRO,Pilatos,Mixta
223,NEW BALANCE MALL PLAZA MANIZALES,NewBalance,Linea
954,REPLAY ARKADIA LC 261 MEDELLIN,Replay,Linea
727,PILATOS FUNDADORES MANIZALES,Pilatos,Franquicia
726,PILATOS CABLE PLAZA MANIZALES,Pilatos,Franquicia
017,3 ACES DE MODA,,
729,PILATOS DORADA,Pilatos,Franquicia
730,PILATOS SANTA ROSA,Pilatos,Franquicia
728,SUPERDRY PASTO,Superdry,Franquicia
731,PILATOS LA HERRADURA TULUA,Pilatos,Franquicia
P04,PILATOS ACCESORIOS PARQUE LA COLINA BOGO,Pilatos,Linea
P05,PILATOS JEANS ANDINO BOGOTA,Pilatos,Linea
M02,MFG OVIEDO MEDELLIN,MFG,Linea
732,PILATOS CC PLAZA BARCELONA SOGAMOSO,Pilatos,Franquicia
M05,MFG MULTIPLAZA LA FELICIDAD BOGOTA,MFG,Linea
734,PILATOS FUSAGASUGA,Pilatos,Franquicia
M03,MFG CARACOLI BUCARAMANGA,MFG,Linea
736,PILATOS MULTICENTRO IBAGUE,Pilatos,Franquicia
737,PILATOS LA ESTACION IBAGUE,Pilatos,Franquicia
M07,MFG PLAZA FABRICATO BELLO,MFG,Linea
224,NEW BALANCE PLAZA FABRICATO BELLO,NewBalance,Linea
M06,MFG VIVA BARRANQUILLA,MFG,Linea
735,PILATOS NUESTRO URABÁ,Pilatos,Franquicia
739,MFG FUNDADORES MANIZALES,MFG,Franquicia
741,MFG IPIALES,MFG,Franquicia
16P,PILATOS MALL PLAZA CALI,Pilatos,Linea
334,PILATOS OUTLET CHAPINERO,Pilatos,Outlet
17P,PILATOS ACCESORIOS SAN NICOLAS RIONEGRO,Pilatos,Linea
630,SUPERDRY SAN NICOLAS RIONEGRO,Superdry,Linea
742,MFG CACIQUE,MFG,Franquicia
744,PILATOS  LETICIA AMAZONAS,Pilatos,Linea
488,DIESEL CENTRO COMERCIAL EL EDÉN,Diesel,Outlet
625,SUPERDRY FLORIDA PARQUE COMERCIAL,Superdry,Linea
669,KIPLING CENTRO COMERCIAL EL EDÉN,Kipling,Outlet
P06,PILATOS FLORIDA PARQUE COMERCIAL,Pilatos,Linea
18P,PILATOS UNICO BUCARAMANGA,Pilatos,Mixta
P03,PILATOS BARRANQUILLA,Pilatos,Outlet
P09,PILATOS (EVACUACIÓN VENTA DE BODEGA) BOG,,
745,PILATOS VIVA TUNJA,Pilatos,Franquicia
740,PILATOS CARTAGO,Pilatos,Franquicia
M08,MFG BUENAVISTA BARRANQUILLA,MFG,Linea
M09,MFG CHIPICHAPE CALI,MFG,Linea
M10,MFG SAN NICOLAS RIONEGRO,MFG,Linea
225,NEW BALANCE FLORIDA PARQUE COMERCIAL,NewBalance,Linea
226,NEW BALANCE CENTRO COMERCIAL EL EDÉN,,
626,SUPERDRY CENTRO COMERCIAL EL EDÉN,Superdry,Outlet
M11,MFG FLORIDA PARQUE COMERCIAL,MFG,Linea
M12,MFG CENTRO COMERCIAL EL EDÉN,MFG,Outlet
P08,PILATOS CENTRO COMERCIAL EL EDÉN,Pilatos,Outlet
